customer_id,age,user_type,city_tier,order_frequency,avg_order_value,discount_sensitivity,preferred_cuisine,order_time,repeat_probability,platform_preference
1,20,Student,Tier1,10,264,0.86,North Indian,Dinner,0.79,Zomato
2,21,Student,Tier2,8,200,0.98,Fast Food,Dinner,0.61,Zomato
3,20,Student,Tier2,8,194,0.96,Biryani,Dinner,0.63,Zomato
4,28,Working,Tier1,7,358,0.74,Fast Food,Dinner,0.69,Zomato
5,24,Student,Tier1,7,298,0.94,North Indian,Dinner,0.73,Zomato
6,18,Student,Tier1,13,301,0.87,Street Food,Dinner,0.75,Zomato
7,25,Student,Tier1,8,283,0.88,Biryani,Dinner,0.66,Zomato
8,31,Working,Tier2,7,191,0.75,Fast Food,Dinner,0.82,Zomato
9,20,Student,Tier2,10,257,0.83,North Indian,Lunch,0.9,Zomato
10,36,Working,Tier1,5,288,0.64,North Indian,Dinner,0.75,Zomato
11,23,Student,Tier1,11,274,0.86,North Indian,Dinner,0.89,Zomato
12,32,Working,Tier2,6,199,0.54,North Indian,Dinner,0.6,Zomato
13,27,Working,Tier1,6,352,0.65,Street Food,Lunch,0.69,Zomato
14,30,Working,Tier2,6,234,0.52,North Indian,Lunch,0.67,Zomato
15,31,Working,Tier1,4,350,0.5,Street Food,Dinner,0.69,Zomato
16,27,Working,Tier2,6,194,0.55,Fast Food,Dinner,0.79,Zomato
17,26,Working,Tier2,8,219,0.71,Biryani,Lunch,0.72,Zomato
18,21,Student,Tier2,11,255,0.81,Street Food,Lunch,0.84,Zomato
19,19,Student,Tier1,7,253,0.84,Fast Food,Dinner,0.84,Zomato
20,18,Student,Tier1,9,356,0.94,North Indian,Lunch,0.67,Zomato
21,30,Working,Tier1,9,341,0.63,North Indian,Lunch,0.66,Zomato
22,19,Student,Tier2,12,193,0.82,North Indian,Dinner,0.67,Zomato
23,28,Working,Tier1,7,277,0.7,Street Food,Dinner,0.83,Zomato
24,34,Working,Tier2,6,197,0.7,North Indian,Dinner,0.79,Zomato
25,20,Student,Tier1,11,281,0.81,Biryani,Lunch,0.71,Zomato
26,32,Working,Tier1,9,338,0.6,Biryani,Dinner,0.61,Zomato
27,29,Working,Tier1,6,332,0.64,Fast Food,Dinner,0.72,Zomato
28,25,Student,Tier2,9,246,0.93,North Indian,Lunch,0.68,Zomato
29,31,Working,Tier1,9,348,0.57,Street Food,Dinner,0.86,Zomato
30,28,Working,Tier1,6,360,0.59,Fast Food,Dinner,0.65,Zomato
31,18,Student,Tier1,13,271,0.92,Fast Food,Dinner,0.64,Zomato
